Datastream Name;Device ID;Property Name;Time Of Measure;Value;Unit Of Measurement
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-20T12:00:00Z;71.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-20T13:00:00Z;87.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-20T14:00:00Z;55.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-20T15:00:00Z;112.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-20T16:00:00Z;100.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-20T17:00:00Z;47.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-20T18:00:00Z;47.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-20T19:00:00Z;158.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-20T20:00:00Z;86.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-20T21:00:00Z;101;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-20T22:00:00Z;86.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-20T23:00:00Z;43.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-21T00:00:00Z;102.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-21T01:00:00Z;107.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-21T02:00:00Z;82.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-21T03:00:00Z;63.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-21T04:00:00Z;58.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-21T05:00:00Z;92;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-21T06:00:00Z;99.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-21T07:00:00Z;49.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-21T08:00:00Z;71.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-21T09:00:00Z;56.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-21T10:00:00Z;48.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-21T11:00:00Z;31.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-21T12:00:00Z;52.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-21T13:00:00Z;82.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-21T14:00:00Z;79.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-21T15:00:00Z;94.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-21T16:00:00Z;78.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-21T17:00:00Z;60.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-21T18:00:00Z;78;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-21T19:00:00Z;64.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-21T20:00:00Z;63.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-21T21:00:00Z;59.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-21T22:00:00Z;62.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-21T23:00:00Z;90.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-22T00:00:00Z;98.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-22T01:00:00Z;155.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-22T02:00:00Z;79.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-22T03:00:00Z;7.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-22T04:00:00Z;98.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-22T05:00:00Z;69.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-22T06:00:00Z;105.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-22T07:00:00Z;80.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-22T08:00:00Z;76.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-22T09:00:00Z;61.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-22T10:00:00Z;118.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-22T11:00:00Z;118.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-22T12:00:00Z;199.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-22T13:00:00Z;146.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-22T14:00:00Z;90.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-22T15:00:00Z;60.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-22T16:00:00Z;61.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-22T17:00:00Z;34.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-22T18:00:00Z;116.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-22T19:00:00Z;77.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-22T20:00:00Z;81.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-22T21:00:00Z;61.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-22T22:00:00Z;99;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-22T23:00:00Z;96.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-23T00:00:00Z;112;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-23T01:00:00Z;111.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-23T02:00:00Z;153.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-23T03:00:00Z;108.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-23T04:00:00Z;257.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-23T05:00:00Z;128.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-23T06:00:00Z;58.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-23T07:00:00Z;111;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-23T08:00:00Z;128.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-23T09:00:00Z;103.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-23T10:00:00Z;91.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-23T11:00:00Z;113.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-23T12:00:00Z;72.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-23T13:00:00Z;83.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-23T14:00:00Z;114.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-23T15:00:00Z;106.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-23T16:00:00Z;244.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-23T17:00:00Z;269;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-23T18:00:00Z;239.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-23T19:00:00Z;139.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-23T20:00:00Z;210.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-23T21:00:00Z;231.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-23T22:00:00Z;235.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-23T23:00:00Z;179.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-24T00:00:00Z;129.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-24T01:00:00Z;199;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-24T02:00:00Z;189.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-24T03:00:00Z;183.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-24T04:00:00Z;167.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-24T05:00:00Z;194.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-24T06:00:00Z;177.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-24T07:00:00Z;162.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-24T08:00:00Z;191.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-24T09:00:00Z;357.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-24T10:00:00Z;211.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-24T11:00:00Z;228.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-24T12:00:00Z;200.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-24T13:00:00Z;244.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-24T14:00:00Z;336;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-24T15:00:00Z;121;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-24T16:00:00Z;32.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-24T17:00:00Z;22.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-24T18:00:00Z;52;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-24T19:00:00Z;29.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-24T20:00:00Z;55.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-24T21:00:00Z;55.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-24T22:00:00Z;100.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-24T23:00:00Z;77.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-25T00:00:00Z;76.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-25T01:00:00Z;118.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-25T02:00:00Z;107.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-25T03:00:00Z;90.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-25T04:00:00Z;76.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-25T05:00:00Z;109.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-25T06:00:00Z;102.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-25T07:00:00Z;76.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-25T08:00:00Z;69.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-25T09:00:00Z;75;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-25T10:00:00Z;117.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-25T11:00:00Z;64.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-25T12:00:00Z;7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-25T13:00:00Z;207.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-25T14:00:00Z;284.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-25T15:00:00Z;117.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-25T16:00:00Z;160.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-25T17:00:00Z;199;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-25T18:00:00Z;234.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-25T19:00:00Z;227.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-25T20:00:00Z;212.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-25T21:00:00Z;267.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-25T22:00:00Z;19.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-25T23:00:00Z;78.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-26T00:00:00Z;91.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-26T01:00:00Z;334.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-26T02:00:00Z;145.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-26T03:00:00Z;91.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-26T04:00:00Z;199.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-26T05:00:00Z;64.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-26T06:00:00Z;125.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-26T07:00:00Z;334.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-26T08:00:00Z;100.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-26T09:00:00Z;226.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-26T10:00:00Z;109.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-26T11:00:00Z;187.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-26T12:00:00Z;154.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-26T13:00:00Z;316.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-26T14:00:00Z;34.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-26T15:00:00Z;89.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-26T16:00:00Z;63.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-26T17:00:00Z;121;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-26T18:00:00Z;63.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-26T19:00:00Z;74.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-26T20:00:00Z;54.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-26T21:00:00Z;119.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-26T22:00:00Z;46.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-26T23:00:00Z;67.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-27T00:00:00Z;109.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-27T01:00:00Z;110.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-27T02:00:00Z;86.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-27T03:00:00Z;74.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-27T04:00:00Z;97.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-27T05:00:00Z;79.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-27T06:00:00Z;112.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-27T07:00:00Z;43.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-27T08:00:00Z;93.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-27T09:00:00Z;92.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-27T10:00:00Z;83.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-27T11:00:00Z;99.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-27T12:00:00Z;116.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-27T13:00:00Z;79.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-27T14:00:00Z;59.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-27T15:00:00Z;65.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-27T16:00:00Z;90.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-27T17:00:00Z;76.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-27T18:00:00Z;57.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-27T19:00:00Z;104.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-27T20:00:00Z;76;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-27T21:00:00Z;72.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-27T22:00:00Z;83.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-27T23:00:00Z;120;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-28T00:00:00Z;84.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-28T01:00:00Z;90.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-28T02:00:00Z;67.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-28T03:00:00Z;50.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-28T04:00:00Z;105.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-28T05:00:00Z;32;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-28T06:00:00Z;97.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-28T07:00:00Z;37.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-28T08:00:00Z;102.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-28T09:00:00Z;100.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-28T10:00:00Z;52.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-28T11:00:00Z;64.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-28T12:00:00Z;17.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-28T13:00:00Z;95.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-28T14:00:00Z;81.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-28T15:00:00Z;50.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-28T16:00:00Z;83.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-28T17:00:00Z;35.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-28T18:00:00Z;15.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-28T19:00:00Z;99.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-28T20:00:00Z;59.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-28T21:00:00Z;66.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-28T22:00:00Z;59.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-28T23:00:00Z;82.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-29T00:00:00Z;103;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-29T01:00:00Z;61.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-29T02:00:00Z;78.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-29T03:00:00Z;51;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-29T04:00:00Z;60;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-29T05:00:00Z;75.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-29T06:00:00Z;84;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-29T07:00:00Z;35.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-29T08:00:00Z;97.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-29T09:00:00Z;119.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-29T10:00:00Z;38.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-29T11:00:00Z;73.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-29T12:00:00Z;176.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-29T13:00:00Z;135;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-29T14:00:00Z;66.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-29T15:00:00Z;63.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-29T16:00:00Z;81.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-29T17:00:00Z;78.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-29T18:00:00Z;103.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-29T19:00:00Z;104.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-29T20:00:00Z;99.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-29T21:00:00Z;58.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-29T22:00:00Z;93.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-29T23:00:00Z;117.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-30T00:00:00Z;68;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-30T01:00:00Z;237.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-30T02:00:00Z;111.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-30T03:00:00Z;26.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-30T04:00:00Z;97.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-30T05:00:00Z;46.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-30T06:00:00Z;166.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-30T07:00:00Z;167.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-30T08:00:00Z;181;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-30T09:00:00Z;200.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-30T10:00:00Z;184.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-30T11:00:00Z;176.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-30T12:00:00Z;217.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-30T13:00:00Z;179.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-30T14:00:00Z;118.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-30T15:00:00Z;199.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-30T16:00:00Z;189.9;Degrees(�)
